Indicator Code,Indicator Name,Definition,Guidance,Unit
WA-01,Number of connections to water services,Number of connections to water services during the reporting period.,"New connections can be obtained by subtracting the previous number of connections from the value at the end of the current reporting period. This metric can be disaggregated by user type (e.g., underserved, residential, non-residential).",# connections
WA-02,Number of connections to wastewater services,"Number of new residential connections resulting from the project – if relevant including to underserved groups e.g. low income, previously excluded, rural populations (households) receiving water distribution services in a given year.",," ""# connections"""
WA-03,Period of water supply,Number of hours of water supply per day from the project.,,# hours/day
WA-04,Water Pressure,Water pressure measured by the time it takes to fill a liter of water.,This metric is measured as a comparison of the water pressure before and after project implementation.,# hours/day
WA-05,Non-revenue water (%) (commercial loss),Percentage of water effectively delivered by the supplier/distribution company but not paid for by the end users. (water paid for by consumer / water delivered to consumer).,," ""%"""
WA-06,Non-revenue water (%) (technical loss),Percentage of physical water losses during transmission and distribution.,This metric captures the difference between the amount of water supplied and the amount of water delivered to the end users.,%
TR-01,Number of Passengers Using the Transport Infrastructure,"Number of passengers using a transportation service/infrastructure (roads, railway, airport, ports, etc.) during the reporting period.",,# passengers
TR-02,Daily Traffic,"Daily traffic measured in terms of vehicles, trains, flights, etc. per year (or other relevant time period).","The utilization level may also be expressed for varying time periods (utilization per day, month, etc.).",# traffic units/year
TR-03,Available infrastructure for non-motorized traffic (km),Length of infrastructure incorporating and/or dedicated for non-motorized forms of transport (for example cycling paths/lanes).,,# km
TR-04,Toll Price,Annual average toll price per km for heavy / light vehicles during the reporting period.,,# currency/km
TR-05,Freight tariff,Tariff per ton of freight hauled during the reporting period.,"This can be expressed as average during the reporting period or value at a specific date (e.g., last day of the reporting period). Sub-sector should be specified (road, air, maritime, etc.) and there should not be aggregation across sectors.",# currency/ton
TR-06,Containers Handled,Number of twenty-foot equivalent units of cargo containers transported/handled through the road/railway/port/airport during the reporting period.,,#
TR-07,Bulk Cargo Handled,Number of tons of bulk cargo transported/handled through the road/railway/port/airport during the reporting period.,,# tons
TR-08,Berth moves per hour,Number of berth moves per hour during the reporting period.,,# berth moves/hour
TR-09,Turnaround time,"Average vehicle, aircraft, or ship turnaround time during the reporting period.",,# hours
TA-01,Number of Women in Senior Management,Number of FTE female employees in senior management roles at end of reporting period.,Captures female representation in senior management; avoid double-counting across board/IC/other roles; collect total senior managers for %; see 2X Challenge benchmarks.,#
TA-02,Number of Women on the Board,Number of women on the Board of Directors at end of reporting period.,"Captures female representation on governing bodies; avoid double-counting; collect total board members for %; applies to FI boards, GP boards, and investees.",#
TA-03,Number of Investment Committee Members who are Female,Number of female voting members of the Investment Committee of a Debt/Equity Fund or FI.,Captures female representation on investment committees; avoid double-counting; collect total IC members for %; see 2X Challenge benchmarks.,#
TA-04,Number of Female Founded Enterprises,Number of enterprises with an active female founder(s) retaining an active role at end of reporting period.,"Refer to 2X Challenge benchmarks; applies to direct equity, GPs, and fund investees.",#
TA-05,Female Direct Jobs Supported (Operations and Maintenance),Number of FTE female workers working for the client company or project at end of reporting period.,Refer to guidance for Direct Jobs Supported (O&M); includes direct hires and third‑party hires; includes seasonal/contract/part‑time FTEs.,# FTEs
TA-06,Female Construction Jobs (Temporary Construction),Number of temporary FTE female workers hired for construction of project assets during reporting period.,Refer to guidance for Construction Jobs (Temporary Construction).,# FTEs
TA-07,Female Direct Jobs Created by the Investment (Operations and Maintenance),Number of new FTE female workers hired as a direct consequence of the investment project during the reporting period.,Includes direct and third‑party hires; includes seasonal/contract/part‑time FTEs; excludes pre‑existing jobs unless base case shows they would end.,# FTEs
TA-08,Direct Jobs Supported (Operations and Maintenance),Number of FTE workers working for the client company or project at end of reporting period.,"Extensive FTE conversion guidance provided (seasonal, part‑time, piece‑rate, variable hours, day laborers).",# FTEs
TA-09,Construction Jobs (Temporary Construction),Number of temporary FTE workers hired for construction of project assets during reporting period.,Includes all on‑site construction workers including third‑party; excludes workers of construction companies when client is itself a construction/real‑estate firm.,# FTEs
TA-10,Direct Jobs Created by the Investment (Operations and Maintenance),Number of new FTE workers hired as a direct consequence of the investment project during the reporting period.,Includes direct and third‑party hires; includes seasonal/contract/part‑time FTEs; extensive FTE conversion guidance provided.,# FTEs
TA-11,GHG Emissions,Amount of GHG emissions expected or measured annually (tons CO2e/y).,Report by GHG Protocol scopes; ex‑ante for expected emissions; ex‑post for actual; follow IFI GHG methodologies; see GHG Protocol tools.,tCO2e/y
TA-12,GHG Emissions Sequestration,Amount of CO2 sequestered during the reporting period.,"Use standards such as Verified Carbon Standard, Gold Standard, ACR, AFOLU, Plan Vivo; report separately from absolute emissions.",tCO2/y
TA-13,Water Consumption,Amount of water consumed during the reporting period in cubic meters.,"May include evaporated, incorporated, or transferred water; can be annual or daily; used for efficiency metrics.",m3
TA-14,Wastewater Treatment,Amount of wastewater treated to appropriate standards during the reporting period.,May include untreated discharges avoided.,m3
TA-15,Energy Consumption,Energy consumption measured in kWh or MJ during the reporting period.,"Distinguish heat vs electricity; can be used for performance metrics (e.g., kWh/m2).",kWh or MJ
TA-16,Land Use,Hectares of land used during the reporting period.,"Can be used for land‑use efficiency metrics (e.g., MW/ha).",# ha
TA-17,Sustainable Management of Natural Resources,Hectares of land under sustainable land management practices verified by recognized standards.,"Certification or independent audit may be used; methodologies differ for forestry, farmland, etc.",# ha
TA-18,Community Development Contributions,Amount of money spent by the client on activities benefiting local communities during the reporting period.,Captures breadth of community contributions; excludes non‑financial contributions.,currency
TA-19,Payment to Gov’t,All transfers to government made by the client during the reporting period.,"Includes corporate taxes, sales taxes, VAT, royalties, dividends, concession fees, license fees, interest taxes, and other material payments.",currency
AG-01,Average Agricultural Yield,Average agricultural yield (per hectare) reported by the client during the reporting period.,"This indicator assesses the general yield of an IFI’s client through its operations, including outgrower schemes. One way to calculate this indicator is aggregating yield per hectare of the client’s farmers.",metric ton/hectare
AG-02,Farmers Reached,"Number of farmers linked to the client company as suppliers, buyers, contractors, or farming employees during the reporting period.",,number
AG-03,Value of Total Sales,Gross value of sales of the product over the reporting period.,,currency
AG-04,Volume of Total Sales,Volume of sales of the product over the reporting period.,,# of units / tons / liters
AG-05,Value of Export Sales,Gross value of export sales of the product over the reporting period.,,currency
AG-06,Volume of Export Sales,Volume of export sales of the product over the reporting period.,,# of units / tons / liters
AG-07,Volume of Production,Total volume of the company's production during the reporting period.,"May be used for any type of production (crops, livestock, processed food, etc.). May be disaggregated into agricultural vs. industrial production. Count only final product volume, not intermediate products.",metric tons
AG-08,Value of Purchases from Domestic Farmers,Value of the company’s purchases of raw materials from farmers during the reporting period.,"Specify product (e.g., wheat, rice, chicken) whenever feasible.",currency
AG-09,Volume of Purchases from Domestic Farmers,Volume of the company’s purchases of raw materials from farmers during the reporting period.,"Specify product (e.g., wheat, rice, chicken) whenever feasible.",unit count (as applicable)
ED-01,Number of Students Enrolled,"Number of students enrolled at the end of the reporting period, both full-time and part-time, where each discrete student is counted regardless of number of courses.",,number
ED-02,Number of Female Students Enrolled,"Number of female students enrolled at the end of the reporting period, both full-time and part-time, where each discrete student is counted regardless of number of courses.",Practitioners will need to collect total 'Students Enrolled' to get a percentage. Applicability: Students of a client company in the Education sector.,number
EN-01,Energy Generated,Energy generated during the reporting period.,Include footnote about energy type (renewables and non‑renewables).,# MWh
EN-02,Renewable Energy Generated,Renewable energy generated during the reporting period.,"Institutions should mention the source of renewable energy generated, including waste, hydropower, wind, solar, geothermal, biomass, and other sources.",# MWh
EN-03,Number of New Connections to Energy,Number of connections to energy services during the reporting period.,"New connections = current period connections minus previous period. Can be disaggregated by user type (underserved, residential, non‑residential).",# connections
EN-04,Frequency of Power Outages,Frequency of power outages in the project area measured as SAIFI (System Average Interruption Frequency Index).,SAIFI = total number of customer interruptions (annually) / total number of customers served (annually).,#
EN-05,Length of Power Outages,Length of power outages in the project area measured as SAIDI (System Average Interruption Duration Index).,SAIDI = sum of hours of customer interruptions (annually) / total number of customers served (annually).,# hours
EN-06,Power System Commercial Losses (% of output),Percentage of non‑technical (commercial) losses for utility projects during the reporting period.,"Captures energy delivered but not paid for (theft, billing issues, lack of meters). Metric = commercial losses (currency) / total sales (currency).",%
EN-07,Power System Technical Losses (% of output),Percentage of technical losses for utility projects during the reporting period.,Captures energy generated but not delivered due to grid inefficiencies. Metric = energy generated (MWh) / energy effectively delivered (MWh).,%
